,Name,Tweets,Likes,Quotes,Replies,Retweets
104,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",100,13,0,13,470834
105,Chica Ideal,100,43,7,12,293168
106,Last Shot,9,3,0,0,0
107,Baila Baila Baila - Remix,100,21,1,15,5436
108,Clean White Noise - Loopable with no fade,24,14,0,1,0
109,Confidently Lost,17,11,0,2,0
110,YOU'RE THE ONE,100,267,1,36,1683
111,La Bicicleta,100,189,2,22,329
112,Looking Down the Barrel of Today,20,0,0,0,0
113,Violent Crimes,99,152,7,22,2117
114,Kings of Summer - Single Version,2,1,0,0,0
115,Crew (feat. Brent Faiyaz & Shy Glizzy),100,157,3,35,80
116,Quit (feat. Ariana Grande),100,99,1,113,11578
117,Fly To My Room,26,7,0,3,0
118,ILoveUIHateU,100,5,0,4,24421
119,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",100,23,0,10,10
120,En mode survie,15,0,0,0,0
121,"Shadow Man (feat. Phoelix, Smino & Saba)",62,69,4,0,185
122,The Lotto,100,23,0,14,64609
123,just like magic,100,5,0,3,28500
124,Hello (feat. A Boogie Wit da Hoodie),100,26,2,16,7306
125,The Man,100,1797,10,60,262
126,Someone To Spend Time With,6,5,0,0,20
127,my ex's best friend (with blackbear),100,108,1,32,3678
128,Nobody But You (Duet with Gwen Stefani),100,31,0,14,2401
129,Meh,90,781,17,67,248
130,Regardless,100,36,1,40,37
131,Element,28,16,0,6,0
132,200 Mph,10,3,0,0,2
133,528 Hz Love Frequency,99,2710,17,30,2277
134,No Smoke,100,42,0,12,12922
135,THAT BITCH,12,5,0,0,2
136,Stupid Deep,100,63,0,10,17119
137,U Said,100,1583,2,50,324
138,Dope on a Rope,100,17,0,8,6927
139,Hey Julie! (feat. Lil Yachty),21,58,0,2,1082
140,Muwop (feat. Gucci Mane),100,425,8,35,305
141,Dubai Shit,100,9,0,6,69930
142,better off,100,28,1,17,18293
143,Pretty Girl - Cheat Codes X CADE Remix,18,6,1,0,6
144,In Bloom,100,81,4,26,1472
145,Georgia Time,41,10,0,2,0
146,The Cure,100,17,0,13,6714
147,Bet You Wanna (feat. Cardi B),5,3,0,0,0
148,High Right Now,3,0,0,0,0
149,dorothea,83,97,0,28,14305
150,BUTTERFLY EFFECT,100,10,0,2,57173
151,Purple Emoji (feat. J. Cole),10,5,0,0,0
152,Getting Good,6,0,0,0,0
153,rockstar (feat. 21 Savage),99,93,2,21,100
154,NUMB,100,4,0,1,33548
155,Wanted You (feat. Lil Uzi Vert),99,9,0,14,36693
156,On Me (feat. Ava Max),100,6,0,6,127168
157,Scott and Ramona,12,3,0,2,2
158,Another Day,98,105,4,28,2002
159,Her World or Mine,99,164,3,27,1466
160,"King's Dead (with Kendrick Lamar, Future & James Blake)",19,13,3,2,4
161,survivin',41,64,1,9,202
162,moment,100,10,0,3,598415
163,Canyon Moon,100,28,1,7,66092
164,Hated,100,0,0,0,75224
165,Summer Time High Time,99,75,1,20,1632
166,Cover Me Up,100,17,1,4,25359
167,Wavy (feat. Joe Moses),99,9,0,1,895903
168,Dead Weight,100,45,69,17,1175
169,GUD VIBRATIONS,21,4,1,2,2
170,Malibu 1992,8,0,0,0,21239
171,Look At Me!,1,0,0,0,0
172,"Sorry, I Like You",100,62,3,17,1879
173,HOME,4,2,0,2,0
174,Kill The Lights (with Nile Rodgers) - Audien Remix,100,106,1,51,50
175,One Man Band,6,0,0,0,0
176,Nate,3,73,0,1,6
177,Boy With Luv (feat. Halsey),2,10,0,0,2
178,come out and play,17,11,0,3,6
179,Addicted to My Ex,100,55,1,9,44065
180,10%,100,1,0,2,78496
181,Scared of the Dark (feat. XXXTENTACION),4,0,0,1,0
182,Into the Unknown,5,4,0,1,15
183,Tap (feat. Meek Mill),100,95,3,16,477
184,Pork Soda,95,81,0,23,1360
185,When Love's Around (feat. Syd),100,532,6,37,1796
186,I'm Just Your Problem (feat. Olivia Olson),100,153,1,26,1358
187,Summer Rain 2,43,31,2,3,8
188,Floating (feat. Khalid),100,93,3,32,27701
189,DEVASTATED,99,187,5,29,48
190,Mayores,100,71,3,20,1419
191,I Think I'm OKAY (with YUNGBLUD & Travis Barker),100,88,4,26,22938
192,Brown Noise Hall Verb,100,65,0,11,376228
193,Moonlight Shawty,100,75,1,3,718
194,ZTFO,14,23,0,3,12
195,witchblades,100,11,1,4,66283
196,Internet Sensation,100,22,1,9,2877
197,Shoulda Named It After Me,100,42,2,8,264
198,GATTI,100,34,3,15,1918
199,Drug Dealers Anonymous,99,50,0,15,3133
200,Living Single,100,28,0,16,51325
201,Boys Ain't Shit,100,206,10,26,1722
202,Don't Tread on Me (feat. Earl Dibbles Jr.),100,5,0,4,267145
203,Robin Hood,100,149,3,24,2706
204,Star Shopping,100,115,0,21,2376
205,Fine China,7,0,0,0,0
206,Ponte Pa' Mi,100,46,0,16,14679
207,I'm Born To Run,100,117,2,13,18120
208,Snowman,10,0,0,0,0
209,Berlin,72,24,0,2,98
210,By My Lonely,50,78,11,11,513
211,Tuesdays,15,5,0,0,0
212,Go Fuck Yourself,54,32,0,2,9
213,Way It Goes,1,0,0,0,0
214,Undrunk,100,101,1,52,12
215,Arms,99,136,5,26,286
216,Best Day Ever,4,0,0,1,121
217,The Lighthouse Keeper,1,0,0,0,0
218,shining on my ex,100,23,0,2,140528
219,Therapy Session,100,8,1,4,51780
220,Just About Over You - Radio Edit,100,16,3,6,32599
221,The Resistance,100,71,1,8,3730
222,Rags2Riches 2 (feat. Lil Baby),100,114,8,24,7976
223,More Than My Hometown,100,39,0,10,29507
224,Bury Me Face Down,9,13,0,1,0
225,Flex (feat. Juice WRLD),78,106,1,18,13276
226,Memory I Don't Mess With,29,52,1,8,30
227,Train Tracks (feat. Struggle),100,86,0,35,4028
228,RIP Roach,16,3,0,0,0
229,Hotel Key,54,76,2,23,100
230,An Innocent Warrior,98,58,4,23,1435
231,B.B. King Freestyle (with Drake),99,136,0,29,9851
232,Bora Bora,1,0,0,0,0
233,THICK,100,91,2,36,208
234,Backyard Boy,100,85,6,34,8
235,Creature,99,4,0,2,114161
236,Love On The Brain,99,64,0,6,217347
237,11 PM,1,0,0,0,0
238,Resurrecting (Live),100,80,2,7,13084
239,Famous (I'm The One) (feat. Yo Gotti & DeJ Loaf),8,14,0,5,0
240,Burn 'Em All,100,89,1,20,1669
241,Whole Lotta Choppas (Remix) [feat. Nicki Minaj],100,5,0,7,34770
242,CYANIDE,4,5,0,0,2
243,Still Be Friends (feat. Tory Lanez & Tyga),100,27,0,9,3533
244,Almost (Sweet Music),1,0,0,0,0
245,I.F.L.Y.,100,131,0,15,6016
246,Cocky Af,22,24,0,4,0
247,On My Mind (Jorja Smith X Preditah),90,206,8,66,45
248,Sick Boy,27,30,0,10,30374
249,Scary Love,99,282,7,17,1915
250,outside,100,5,0,3,121492
251,Pretty Savage,100,122,0,9,4309
252,Safe With Me (with Audrey Mika),100,5,1,4,133967
253,Best Friend (feat. Doja Cat),99,94,1,35,46
254,Hate Goes On,100,108,7,15,223
255,Onna Come Up,93,101,10,8,3989
256,BLACKOUT,11,14,0,5,0
257,Can I Get an Outlaw,100,103,4,18,6623
258,FIND MY WAY,100,0,0,0,1441975
259,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),100,52,2,9,188103
260,In Case You Didn't Know,100,148,23,17,1013
261,"Psycho, Pt. 2",100,166,2,25,2325
262,Thru Your Phone,100,147,3,16,290
263,A GHETTO CHRISTMAS CAROL,100,113,2,14,6990
264,Fuck it I love you,17,9,0,1,6
265,viola,100,54,0,5,8206
266,Wolves,100,89,2,6,3248
267,Happier,100,75,3,14,114830
268,Erase Your Social,100,57,1,35,280377
269,Wake Up in the Sky,100,105,1,27,7351
270,Freak Nasty,100,40,0,14,104659
271,Poles 1469,98,84,0,12,372
272,west side,2,0,0,0,0
273,Overthinker,100,170,0,28,303
274,Lose You To Love Me,16,25,1,1,20
275,Battle Cry,100,55,2,33,1030
276,Famous Friends,26,30,0,6,2
277,Musty,100,76,2,28,3440
278,Rise Above It,6,1,0,0,0
279,Rx (Medicate),100,123,4,37,28
280,How Far I'll Go - Reprise,63,119,0,23,74
281,crash,8,0,0,0,0
282,You Should Be Here,100,70,1,39,7352
283,No Woman,100,133,7,20,788
284,Watermelon Sugar,100,26,0,12,19458
285,O Pana!,6,0,0,0,3
286,Trust Issues,100,20,0,16,25464
287,Hold Me While You Wait,100,0,0,2,371707
288,Trndsttr - Lucian Remix,4,5,0,1,0
289,Shrike,100,79,3,20,8055
290,I Was Sad Last Night I'm OK Now,100,74,2,17,169
291,Pull The Trigger,54,119,2,14,139
292,Still Goin Down,99,101,2,29,1913
293,Punk Monk,100,103,0,24,33375
294,Se Te Nota (with Guaynaa),100,67,5,28,6403
295,"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",14,15,0,2,0
296,New N3on,100,0,0,3,36896
297,1400 / 999 Freestyle,100,16,0,9,428308
298,O Come to the Altar (Live),100,17,1,10,9977
299,Wasabi,100,4,1,1,14935
300,Wild as You,100,70,3,15,6484
301,Some Way,91,214,2,45,231
302,Rashida's Tale,100,86,1,23,72
303,HWAA,100,126,1,45,77824
304,FRIENDS,100,674,9,73,4330
305,Vente Pa' Ca (feat. Maluma),4,2,0,1,0
306,bury a friend,100,6,0,1,39203
307,Unfuckwitable,100,47,4,9,6841
308,My Name Is Human,100,36,0,1,326
309,My Ordinary Life,98,15,0,12,41661
310,Whatever It Takes,98,142,2,13,100045
311,Said Sum,97,208,0,32,114
312,Tan Bella y Tan Presumida,100,91,1,20,2444
313,Hello?,1,0,0,0,0
314,In My Room,100,131,0,17,13387
315,KIKA,100,65,0,21,7380
316,Love Ain't,96,177,10,22,3180
317,Bruises,74,290,2,21,1863
318,Mi 45,100,17,0,6,1899
319,Look Up Child,3,0,0,0,0
320,Safaera,100,7,0,2,64142
321,XO Tour Llif3,100,23,0,8,1594
322,Vowels (and the Importance of Being Me),99,6,0,2,72725
323,Light,100,251,0,47,1275
324,What You Know Bout Love,100,44,0,34,4075
325,Come Hang Out,3,1,0,0,0
326,Supermarket Flowers,17,0,0,0,0
327,Purple Lamborghini (with Rick Ross),59,32,1,13,2
328,Small Worlds,100,152,2,39,2879
329,Scott Street,100,1,0,1,64270
330,Piece Of Your Heart,99,178,2,31,205
331,Dunno - Recorded at Spotify Studios NYC,100,75,3,32,781
332,Break My Heart,100,33,3,20,25617
333,The Break Up,11,5,0,2,3
334,My Favourite Clothes,23,31,0,5,0
335,Old Streets,20,5,0,3,2
336,Formula,100,24,2,4,7628
337,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",100,31,2,12,32786
338,Trip,37,14,0,0,0
339,[oops],100,66,0,9,3469
340,Miss YOU!,99,29,0,17,30547
341,i'm closing my eyes,12,0,0,0,3618
342,Slow Hands,99,125,6,35,32
343,"Crew REMIX (feat. Gucci Mane, Brent Faiyaz & Shy Glizzy)",2,0,0,0,0
344,"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)",99,107,2,44,9480
345,Slumber Party (feat. Princess Nokia),98,180,0,22,536
346,Sweet Hibiscus Tea,98,297,3,2,6563
347,Young,100,103,0,33,447
348,This Is Why We Can't Have Nice Things,2,3,0,1,2
349,why are you here,100,1,0,0,46906
350,Fine Line,100,1,0,2,104213
351,Imma Dog Too,100,68,1,7,32048
352,When I R.I.P.,23,14,0,4,0
353,Love Drugs and Sex,100,83,5,43,9307
354,Lust,100,52,0,7,6213
355,20 Min,100,110,0,32,7087
356,Roll In Peace (feat. XXXTENTACION),99,75,0,26,9408
357,Big Plans,1,0,0,0,0
358,TE DESEO LO MEJOR,100,368,2,41,1563
359,Rain Sound : Dark Sky,99,76,5,7,26330
360,33,12,1,0,0,0
361,No Vaseline,100,4,0,5,40276
362,Tonight (feat. iann dior),50,39,0,10,29
363,dothatshit!,100,83,3,26,395
364,Plug Walk,99,149,3,19,43
365,COOLER THAN A BITCH (feat. Roddy Ricch),100,1,0,1,126718
366,Perreo,100,10,2,4,221606
367,L.A.LOVE (la la) [feat. YG],100,76,1,9,681
368,Legends Never Die,79,4,0,1,0
369,WHY,5,10,0,1,0
370,Lose Somebody,12,0,0,0,0
371,Earthy Rain With Rolling Thunder,100,51,1,11,11710
372,Mona Lisa (feat. Kendrick Lamar),19,8,0,6,2
373,long story short,100,105,6,23,787
374,Boys Like You,100,116,2,33,86
375,Never Forget You,16,19,0,3,9
376,Papi Chulo,100,63,3,25,2509
377,Miss Primetime (feat. Pell),37,8,0,1,2
378,Mad at Disney,100,31,0,9,24476
379,John Redcorn,99,48,1,42,9
380,Everyday We Lit (feat. PnB Rock),100,6,0,2,172795
381,HONEST,18,11,0,4,32
382,"Houston, We Got a Problem",100,27,0,7,73575
383,Luv Bug,6,0,0,0,0
384,Wasted On You,100,49,0,20,20619
385,Stone,100,124,0,27,7185
386,Awful Things,100,132,2,50,1085
387,Got What I Got,100,158,5,43,89
388,On Chill (feat. Jeremih),100,218,4,31,474
389,Offended (feat. Young Thug & 21 Savage),100,109,5,13,2126
390,Startender (feat. Offset and Tyga),5,3,0,0,2
391,Game over!,98,229,2,25,636
392,Whitehouse Road,100,3,0,6,854860
393,Bird Set Free,5,6,0,1,2
394,my tears ricochet,100,369,1,17,1755
395,Tommy's Party,46,30,0,1,7
396,Chlorine,99,279,4,26,254
397,Godzilla (feat. Juice WRLD),100,7,1,1,75486
398,Suicidal,100,2,0,3,62144
399,xanny,100,9,0,16,56344
400,Minute,100,62,2,9,156
401,Cigarettes On Patios,100,19,0,11,50623
402,first take,100,39,2,15,3663
403,Guatemala - From Swaecation,100,79,1,31,26291
404,Plastic Hearts,100,129,7,37,1005
405,Hot Shower,3,0,0,0,0
406,Night Shift,2,1,0,0,0
407,Broke As Fuck,19,2,0,1,0
408,Carry Me Away,100,179,1,11,34060
409,Are You With Me,100,80,1,11,1593
410,Hills and Valleys (The Valleys Version),100,97,1,18,1738
411,El Color de Tus Ojos,100,3,1,23,19498
412,in my head,100,19,0,4,12017
413,Sea Of Colors,47,9,0,3,4
414,Josslyn,99,168,2,30,397
415,Ring (feat. Kehlani),21,5,0,0,2
416,All the Pretty Girls,100,9,1,5,37790
417,BOOMBAYAH,100,160,4,33,1187
418,HAPPINESS,100,115,2,29,869
419,What They Want,100,93,5,6,65169
420,House Fire,100,8,0,3,30771
421,Icon,100,250,4,26,5785
422,In My Feelings,99,91,2,31,28
423,Life Itself,4,1,0,0,0
424,Start a Riot,8,1,0,2,0
425,Blessings (feat. Jamila Woods),100,153,1,19,11990
426,Good Thing (with Kehlani),100,131,1,22,130
427,Heartless (with Julia Michaels & Morgan Wallen),100,54,0,22,1373
428,Look Alive (feat. Drake),100,107,5,28,4270
